Сценарий;Материал;Пролет;Длина;Высота;Шаг_рам;Террен;w0;Sg;Му2;N_total;N_snow;N_wind;N_roof;Длина_ската;Группа;Профиль;Шаг_мм;K_max;Лимит;Масса_кг
С1: ЛСТК, двускатная, снег 1.5, шаг 1500;lstk;24;72;8;6;B;0.3;1.5;1;2.7049;2.4703;0.0920;0.1425;11.85;MP350 2TPS;2ТПС 200х65х2;1485;0.9746;K;12982.81
С1: ЛСТК, двускатная, снег 1.5, шаг 1500;lstk;24;72;8;6;B;0.3;1.5;1;2.7049;2.4703;0.0920;0.1425;11.85;MP350 2PS;2ПС 245х65х1,5;1320;0.9252;K;13233.60
С1: ЛСТК, двускатная, снег 1.5, шаг 1500;lstk;24;72;8;6;B;0.3;1.5;1;2.7049;2.4703;0.0920;0.1425;11.85;MP350 Z;Z 300х2;1485;0.8674;K;10895.04
С1: ЛСТК, двускатная, снег 1.5, шаг 1500;lstk;24;72;8;6;B;0.3;1.5;1;2.7049;2.4703;0.0920;0.1425;11.85;MP390 2TPS;2ТПС 245х65х1,5;1320;0.9281;K;12432.67
С1: ЛСТК, двускатная, снег 1.5, шаг 1500;lstk;24;72;8;6;B;0.3;1.5;1;2.7049;2.4703;0.0920;0.1425;11.85;MP390 2PS;2ПС 200х65х1,5;1320;0.9679;K;11721.60
С1: ЛСТК, двускатная, снег 1.5, шаг 1500;lstk;24;72;8;6;B;0.3;1.5;1;2.7049;2.4703;0.0920;0.1425;11.85;MP390 Z;Z 250х2;1185;0.9445;K;10860.96
С2: ЛСТК, односкатная, снег 2.4, along-занос;lstk;18;60;6;6;B;0.3;2.4;2.5;10.1620;9.9055;0.0855;0.1710;17.70;MP350 2TPS;— нет решения —;;;;
С2: ЛСТК, односкатная, снег 2.4, along-занос;lstk;18;60;6;6;B;0.3;2.4;2.5;10.1620;9.9055;0.0855;0.1710;17.70;MP350 2PS;— нет решения —;;;;
С2: ЛСТК, односкатная, снег 2.4, along-занос;lstk;18;60;6;6;B;0.3;2.4;2.5;10.1620;9.9055;0.0855;0.1710;17.70;MP350 Z;— нет решения —;;;;
С2: ЛСТК, односкатная, снег 2.4, along-занос;lstk;18;60;6;6;B;0.3;2.4;2.5;10.1620;9.9055;0.0855;0.1710;17.70;MP390 2TPS;— нет решения —;;;;
С2: ЛСТК, односкатная, снег 2.4, along-занос;lstk;18;60;6;6;B;0.3;2.4;2.5;10.1620;9.9055;0.0855;0.1710;17.70;MP390 2PS;— нет решения —;;;;
С2: ЛСТК, односкатная, снег 2.4, along-занос;lstk;18;60;6;6;B;0.3;2.4;2.5;10.1620;9.9055;0.0855;0.1710;17.70;MP390 Z;— нет решения —;;;;
С5: ЛСТК, террен A, 15м, ураган;lstk;21;60;15;6;A;0.48;0.8;1;1.7571;1.3175;0.2306;0.2090;10.35;MP350 2TPS;2ТПС 200х65х1,5;1480;0.9484;K;7280.64
С5: ЛСТК, террен A, 15м, ураган;lstk;21;60;15;6;A;0.48;0.8;1;1.7571;1.3175;0.2306;0.2090;10.35;MP350 2PS;2ПС 200х45х1,5;1480;0.9509;K;6912.00
С5: ЛСТК, террен A, 15м, ураган;lstk;21;60;15;6;A;0.48;0.8;1;1.7571;1.3175;0.2306;0.2090;10.35;MP350 Z;Z 250х1,5;1150;0.8981;K;6272.00
С5: ЛСТК, террен A, 15м, ураган;lstk;21;60;15;6;A;0.48;0.8;1;1.7571;1.3175;0.2306;0.2090;10.35;MP390 2TPS;2ТПС 195х45х1,5;1295;0.9324;K;7039.87
С5: ЛСТК, террен A, 15м, ураган;lstk;21;60;15;6;A;0.48;0.8;1;1.7571;1.3175;0.2306;0.2090;10.35;MP390 2PS;2ПС 195х45х1,5;1480;0.8637;K;6796.80
С5: ЛСТК, террен A, 15м, ураган;lstk;21;60;15;6;A;0.48;0.8;1;1.7571;1.3175;0.2306;0.2090;10.35;MP390 Z;Z 250х1,5;1295;0.9605;K;5644.80
С6: ЛСТК, малый пролёт 6м, минимум материала;lstk;6;24;4;6;B;0.3;0.8;1;1.5195;1.3207;0.0848;0.1140;2.85;MP350 2TPS;2ТПС 195х45х1,5;1425;0.9953;K;938.65
С6: ЛСТК, малый пролёт 6м, минимум материала;lstk;6;24;4;6;B;0.3;0.8;1;1.5195;1.3207;0.0848;0.1140;2.85;MP350 2PS;2ПС 150х65х1,5;1425;0.9913;K;1003.68
С6: ЛСТК, малый пролёт 6м, минимум материала;lstk;6;24;4;6;B;0.3;0.8;1;1.5195;1.3207;0.0848;0.1140;2.85;MP350 Z;Z 250х1,5;1425;0.9609;K;752.64
С6: ЛСТК, малый пролёт 6м, минимум материала;lstk;6;24;4;6;B;0.3;0.8;1;1.5195;1.3207;0.0848;0.1140;2.85;MP390 2TPS;2ТПС 150х65х1,5;1425;0.9774;K;922.87
С6: ЛСТК, малый пролёт 6м, минимум материала;lstk;6;24;4;6;B;0.3;0.8;1;1.5195;1.3207;0.0848;0.1140;2.85;MP390 2PS;2ПС 150х65х1,5;1425;0.8417;K;1003.68
С6: ЛСТК, малый пролёт 6м, минимум материала;lstk;6;24;4;6;B;0.3;0.8;1;1.5195;1.3207;0.0848;0.1140;2.85;MP390 Z;Z 250х1,5;1425;0.9150;K;752.64
С7: ЛСТК, фильтр кассеты 150мм, снег 2.0;lstk;18;48;6;6;B;0.3;2;1;3.5503;3.2938;0.0855;0.1710;8.85;MP350 2TPS;— нет решения —;;;;
С7: ЛСТК, фильтр кассеты 150мм, снег 2.0;lstk;18;48;6;6;B;0.3;2;1;3.5503;3.2938;0.0855;0.1710;8.85;MP350 2PS;— нет решения —;;;;
С7: ЛСТК, фильтр кассеты 150мм, снег 2.0;lstk;18;48;6;6;B;0.3;2;1;3.5503;3.2938;0.0855;0.1710;8.85;MP350 Z;— нет решения —;;;;
С7: ЛСТК, фильтр кассеты 150мм, снег 2.0;lstk;18;48;6;6;B;0.3;2;1;3.5503;3.2938;0.0855;0.1710;8.85;MP390 2TPS;— нет решения —;;;;
С7: ЛСТК, фильтр кассеты 150мм, снег 2.0;lstk;18;48;6;6;B;0.3;2;1;3.5503;3.2938;0.0855;0.1710;8.85;MP390 2PS;2ПС 150х65х2;1000;0.9635;K;8832.00
С7: ЛСТК, фильтр кассеты 150мм, снег 2.0;lstk;18;48;6;6;B;0.3;2;1;3.5503;3.2938;0.0855;0.1710;8.85;MP390 Z;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С255Б beam_normal;35 Б2;1650;0.8439;гибкость;74995.20
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С255Б beam_wide;25 Ш1;1650;0.7974;гибкость;66679.20
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С255Б beam_column;20 К1;1650;0.6680;гибкость;62596.80
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С255Б square_tube;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С255Б rect_tube;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С355Б beam_normal;35 Б2;1650;0.8439;гибкость;74995.20
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С355Б beam_wide;25 Ш1;1650;0.7974;гибкость;66679.20
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С355Б beam_column;20 К1;1650;0.6680;гибкость;62596.80
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С355Б square_tube;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С355Б rect_tube;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С245 beam_normal;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С245 beam_wide;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С245 beam_column;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С245 square_tube;кв.160х4;1485;0.7871;прочность;32592.00
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С245 rect_tube;пр.180х140х4;1650;0.8405;прочность;29181.60
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С345 beam_normal;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С345 beam_wide;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С345 beam_column;— нет решения —;;;;
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С345 square_tube;кв.140х4;1650;0.8060;прочность;25704.00
С3: Сортовой, двускат 30м, снег 1.8;rolled;30;84;10;6;B;0.3;1.8;1;3.1978;2.9594;0.0959;0.1425;14.85;С345 rect_tube;пр.160х120х4;1650;0.7584;прочность;25704.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С255Б beam_normal;35 Б2;1475;0.8439;гибкость;26784.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С255Б beam_wide;25 Ш1;1475;0.7974;гибкость;23814.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С255Б beam_column;20 К1;1475;0.6680;гибкость;22356.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С255Б square_tube;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С255Б rect_tube;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С355Б beam_normal;35 Б2;1475;0.8439;гибкость;26784.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С355Б beam_wide;25 Ш1;1475;0.7974;гибкость;23814.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С355Б beam_column;20 К1;1475;0.6680;гибкость;22356.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С355Б square_tube;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С355Б rect_tube;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С245 beam_normal;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С245 beam_wide;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С245 beam_column;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С245 square_tube;кв.200х5;1110;0.8044;прочность;20588.40
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С245 rect_tube;пр.200х160х6;1110;0.8056;прочность;22230.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С345 beam_normal;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С345 beam_wide;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С345 beam_column;— нет решения —;;;;
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С345 square_tube;кв.200х5;1475;0.7491;прочность;16254.00
С4: Сортовой, across-занос, квадр.труба;rolled;18;36;6;6;B;0.48;2.4;2.0833333333333335;8.5916;8.2458;0.1368;0.2090;8.85;С345 rect_tube;пр.200х120х4;1110;0.8318;прочность;14911.20
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С255Б beam_normal;35 Б2;1485;0.8439;гибкость;59520.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С255Б beam_wide;25 Ш1;1485;0.7974;гибкость;52920.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С255Б beam_column;20 К1;1485;0.6680;гибкость;49680.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С255Б square_tube;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С255Б rect_tube;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С355Б beam_normal;35 Б2;1485;0.8439;гибкость;59520.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С355Б beam_wide;25 Ш1;1485;0.7974;гибкость;52920.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С355Б beam_column;20 К1;1485;0.6680;гибкость;49680.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С355Б square_tube;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С355Б rect_tube;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С245 beam_normal;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С245 beam_wide;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С245 beam_column;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С245 square_tube;кв.100х3;1350;0.8460;гибкость;12012.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С245 rect_tube;пр.140х100х3;1485;0.8130;гибкость;13320.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С345 beam_normal;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С345 beam_wide;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С345 beam_column;— нет решения —;;;;
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С345 square_tube;кв.100х3;1485;0.8460;гибкость;10920.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;rolled;30;60;5;6;C;0.4;0.5;1;1.0436;0.8234;0.1062;0.1140;14.85;С345 rect_tube;пр.140х100х3;1485;0.8130;гибкость;13320.00
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С255Б beam_normal;35 Б2;1465;0.8439;гибкость;14284.80
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С255Б beam_wide;25 Ш1;1465;0.7974;гибкость;12700.80
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С255Б beam_column;20 К1;1465;0.6680;гибкость;11923.20
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С255Б square_tube;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С255Б rect_tube;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С355Б beam_normal;35 Б2;1465;0.8439;гибкость;14284.80
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С355Б beam_wide;25 Ш1;1465;0.7974;гибкость;12700.80
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С355Б beam_column;20 К1;1465;0.6680;гибкость;11923.20
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С355Б square_tube;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С355Б rect_tube;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С245 beam_normal;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С245 beam_wide;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С245 beam_column;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С245 square_tube;кв.200х5;1465;0.8490;прочность;8668.80
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С245 rect_tube;пр.200х160х5;1170;0.8039;прочность;9792.00
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С345 beam_normal;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С345 beam_wide;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С345 beam_column;— нет решения —;;;;
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С345 square_tube;кв.160х4;1065;0.8461;прочность;7682.40
С9: Сортовой, односкат 12м, сильный снег+ветер;rolled;12;36;5;6;B;0.48;2.4;1.6666666666666667;6.8809;6.5765;0.1333;0.1710;11.70;С345 rect_tube;пр.200х120х4;1300;0.7813;прочность;7063.20
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С255Б beam_normal;35 Б2;1485;0.8439;гибкость;57139.20
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С255Б beam_wide;25 Ш1;1485;0.7974;гибкость;50803.20
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С255Б beam_column;20 К1;1485;0.7478;прочность;47692.80
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С255Б square_tube;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С255Б rect_tube;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С355Б beam_normal;35 Б2;1485;0.8439;гибкость;57139.20
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С355Б beam_wide;25 Ш1;1485;0.7974;гибкость;50803.20
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С355Б beam_column;20 К1;1485;0.6680;гибкость;47692.80
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С355Б square_tube;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С355Б rect_tube;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С245 beam_normal;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С245 beam_wide;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С245 beam_column;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С245 square_tube;кв.200х7;1320;0.8374;прочность;53654.40
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С245 rect_tube;пр.200х160х7;1080;0.8049;прочность;59875.20
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С345 beam_normal;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С345 beam_wide;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С345 beam_column;— нет решения —;;;;
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С345 square_tube;кв.200х5;1320;0.7884;прочность;39009.60
С10: Сортовой, across с existingSize 5м;rolled;24;72;8;6;B;0.3;2;3;10.1159;9.8814;0.0920;0.1425;11.85;С345 rect_tube;пр.200х160х5;1185;0.8363;прочность;39168.00
