Сценарий;Сталь;Категория;Профиль;Шаг_мм;M_design_kNm;K_max;Лимит;Прочность;Прогиб;Срез;Уст_стенки;Гибкость;Кол-во;Масса_кг
С3: Сортовой, двускат 30м, снег 1.8;С255Б;beam_normal;35 Б2;1650;25.86;0.8439;гибкость;0.1470;0.0000;0.0000;0.4988;0.8439;18;74995.20
С3: Сортовой, двускат 30м, снег 1.8;С255Б;beam_wide;25 Ш1;1650;25.63;0.7974;гибкость;0.2249;0.0000;0.0000;0.3376;0.7974;18;66679.20
С3: Сортовой, двускат 30м, снег 1.8;С255Б;beam_column;20 К1;1650;25.51;0.6680;гибкость;0.2750;0.0000;0.0000;0.2941;0.6680;18;62596.80
С3: Сортовой, двускат 30м, снег 1.8;С355Б;beam_normal;35 Б2;1650;25.86;0.8439;гибкость;0.1015;0.0000;0.0000;0.6004;0.8439;18;74995.20
С3: Сортовой, двускат 30м, снег 1.8;С355Б;beam_wide;25 Ш1;1650;25.63;0.7974;гибкость;0.1552;0.0000;0.0000;0.4064;0.7974;18;66679.20
С3: Сортовой, двускат 30м, снег 1.8;С355Б;beam_column;20 К1;1650;25.51;0.6680;гибкость;0.1976;0.0000;0.0000;0.3470;0.6680;18;62596.80
С3: Сортовой, двускат 30м, снег 1.8;С245;square_tube;кв.160х4;1485;22.20;0.7871;прочность;0.7871;0.0000;0.0453;0.0000;0.5266;20;32592.00
С3: Сортовой, двускат 30м, снег 1.8;С245;rect_tube;пр.180х140х4;1650;24.57;0.8405;прочность;0.8405;0.0000;0.0503;0.0000;0.5848;18;29181.60
С3: Сортовой, двускат 30м, снег 1.8;С345;square_tube;кв.140х4;1650;24.47;0.8060;прочность;0.8060;0.0000;0.0403;0.0000;0.6039;18;25704.00
С3: Сортовой, двускат 30м, снег 1.8;С345;rect_tube;пр.160х120х4;1650;24.47;0.7584;прочность;0.7584;0.0000;0.0403;0.0000;0.6831;18;25704.00
С4: Сортовой, across-занос, квадр.труба;С255Б;beam_normal;35 Б2;1475;59.15;0.8439;гибкость;0.3362;0.0000;0.0000;0.4988;0.8439;15;26784.00
С4: Сортовой, across-занос, квадр.труба;С255Б;beam_wide;25 Ш1;1475;58.91;0.7974;гибкость;0.5170;0.0000;0.0000;0.3376;0.7974;15;23814.00
С4: Сортовой, across-занос, квадр.труба;С255Б;beam_column;20 К1;1475;58.80;0.6680;гибкость;0.6338;0.0000;0.0000;0.2941;0.6680;15;22356.00
С4: Сортовой, across-занос, квадр.труба;С355Б;beam_normal;35 Б2;1475;59.15;0.8439;гибкость;0.2320;0.0000;0.0000;0.6004;0.8439;15;26784.00
С4: Сортовой, across-занос, квадр.труба;С355Б;beam_wide;25 Ш1;1475;58.91;0.7974;гибкость;0.3568;0.0000;0.0000;0.4064;0.7974;15;23814.00
С4: Сортовой, across-занос, квадр.труба;С355Б;beam_column;20 К1;1475;58.80;0.6680;гибкость;0.4553;0.0000;0.0000;0.3470;0.6680;15;22356.00
С4: Сортовой, across-занос, квадр.труба;С245;square_tube;кв.200х5;1110;44.20;0.8044;прочность;0.8044;0.0000;0.0580;0.0000;0.4203;19;20588.40
С4: Сортовой, across-занос, квадр.труба;С245;rect_tube;пр.200х160х6;1110;44.30;0.8056;прочность;0.8056;0.0000;0.0540;0.0000;0.5184;19;22230.00
С4: Сортовой, across-занос, квадр.труба;С345;square_tube;кв.200х5;1475;58.31;0.7491;прочность;0.7491;0.0000;0.0540;0.0000;0.4203;15;16254.00
С4: Сортовой, across-занос, квадр.труба;С345;rect_tube;пр.200х120х4;1110;43.85;0.8318;прочность;0.8318;0.0000;0.0563;0.0000;0.5152;19;14911.20
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С255Б;beam_normal;35 Б2;1485;9.09;0.8439;гибкость;0.0517;0.0000;0.0000;0.4988;0.8439;20;59520.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С255Б;beam_wide;25 Ш1;1485;8.86;0.7974;гибкость;0.0778;0.0000;0.0000;0.3376;0.7974;20;52920.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С255Б;beam_column;20 К1;1485;8.74;0.6680;гибкость;0.0943;0.0000;0.0000;0.2941;0.6680;20;49680.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С355Б;beam_normal;35 Б2;1485;9.09;0.8439;гибкость;0.0357;0.0000;0.0000;0.6004;0.8439;20;59520.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С355Б;beam_wide;25 Ш1;1485;8.86;0.7974;гибкость;0.0537;0.0000;0.0000;0.4064;0.7974;20;52920.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С355Б;beam_column;20 К1;1485;8.74;0.6680;гибкость;0.0677;0.0000;0.0000;0.3470;0.6680;20;49680.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С245;square_tube;кв.100х3;1350;6.73;0.8460;гибкость;0.8198;0.0000;0.0292;0.0000;0.8460;22;12012.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С245;rect_tube;пр.140х100х3;1485;7.45;0.8130;гибкость;0.5662;0.0000;0.0264;0.0000;0.8130;20;13320.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С345;square_tube;кв.100х3;1485;7.36;0.8460;гибкость;0.6332;0.0000;0.0226;0.0000;0.8460;20;10920.00
С8: Сортовой, террен C, широкий 30м, жёсткая проверка;С345;rect_tube;пр.140х100х3;1485;7.45;0.8130;гибкость;0.3997;0.0000;0.0187;0.0000;0.8130;20;13320.00
С9: Сортовой, односкат 12м, сильный снег+ветер;С255Б;beam_normal;35 Б2;1465;47.48;0.8439;гибкость;0.2699;0.0000;0.0000;0.4988;0.8439;8;14284.80
С9: Сортовой, односкат 12м, сильный снег+ветер;С255Б;beam_wide;25 Ш1;1465;47.25;0.7974;гибкость;0.4147;0.0000;0.0000;0.3376;0.7974;8;12700.80
С9: Сортовой, односкат 12м, сильный снег+ветер;С255Б;beam_column;20 К1;1465;47.13;0.6680;гибкость;0.5081;0.0000;0.0000;0.2941;0.6680;8;11923.20
С9: Сортовой, односкат 12м, сильный снег+ветер;С355Б;beam_normal;35 Б2;1465;47.48;0.8439;гибкость;0.1863;0.0000;0.0000;0.6004;0.8439;8;14284.80
С9: Сортовой, односкат 12м, сильный снег+ветер;С355Б;beam_wide;25 Ш1;1465;47.25;0.7974;гибкость;0.2862;0.0000;0.0000;0.4064;0.7974;8;12700.80
С9: Сортовой, односкат 12м, сильный снег+ветер;С355Б;beam_column;20 К1;1465;47.13;0.6680;гибкость;0.3650;0.0000;0.0000;0.3470;0.6680;8;11923.20
С9: Сортовой, односкат 12м, сильный снег+ветер;С245;square_tube;кв.200х5;1465;46.65;0.8490;прочность;0.8490;0.0000;0.0612;0.0000;0.4203;8;8668.80
С9: Сортовой, односкат 12м, сильный снег+ветер;С245;rect_tube;пр.200х160х5;1170;37.39;0.8039;прочность;0.8039;0.0000;0.0545;0.0000;0.5160;10;9792.00
С9: Сортовой, односкат 12м, сильный снег+ветер;С345;square_tube;кв.160х4;1065;33.81;0.8461;прочность;0.8461;0.0000;0.0487;0.0000;0.5266;11;7682.40
С9: Сортовой, односкат 12м, сильный снег+ветер;С345;rect_tube;пр.200х120х4;1300;41.19;0.7813;прочность;0.7813;0.0000;0.0529;0.0000;0.5152;9;7063.20
С10: Сортовой, across с existingSize 5м;С255Б;beam_normal;35 Б2;1485;69.72;0.8439;гибкость;0.3963;0.0000;0.0000;0.4988;0.8439;16;57139.20
С10: Сортовой, across с existingSize 5м;С255Б;beam_wide;25 Ш1;1485;69.48;0.7974;гибкость;0.6098;0.0000;0.0000;0.3376;0.7974;16;50803.20
С10: Сортовой, across с existingSize 5м;С255Б;beam_column;20 К1;1485;69.37;0.7478;прочность;0.7478;0.0000;0.0000;0.2941;0.6680;16;47692.80
С10: Сортовой, across с existingSize 5м;С355Б;beam_normal;35 Б2;1485;69.72;0.8439;гибкость;0.2735;0.0000;0.0000;0.6004;0.8439;16;57139.20
С10: Сортовой, across с existingSize 5м;С355Б;beam_wide;25 Ш1;1485;69.48;0.7974;гибкость;0.4209;0.0000;0.0000;0.4064;0.7974;16;50803.20
С10: Сортовой, across с existingSize 5м;С355Б;beam_column;20 К1;1485;69.37;0.6680;гибкость;0.5372;0.0000;0.0000;0.3470;0.6680;16;47692.80
С10: Сортовой, across с existingSize 5м;С245;square_tube;кв.200х7;1320;61.86;0.8374;прочность;0.8374;0.0000;0.0591;0.0000;0.4257;18;53654.40
С10: Сортовой, across с existingSize 5м;С245;rect_tube;пр.200х160х7;1080;50.78;0.8049;прочность;0.8049;0.0000;0.0531;0.0000;0.5225;22;59875.20
С10: Сортовой, across с existingSize 5м;С345;square_tube;кв.200х5;1320;61.38;0.7884;прочность;0.7884;0.0000;0.0569;0.0000;0.4203;18;39009.60
С10: Сортовой, across с existingSize 5м;С345;rect_tube;пр.200х160х5;1185;55.11;0.8363;прочность;0.8363;0.0000;0.0567;0.0000;0.5160;20;39168.00
